Company,Num_Employees,Annual_Revenue_USD_B,Market_Cap_USD_B,Public_Private,HQ_City,Founded_Year,Fortune500_Rank,Industry_Subsector,DiversityInc_Top50,Sector,Company_Size_Bucket,Company_Age_Years,Is_Fortune500
General Motors Corporation,167000.0,171.8,55.0,Public,Detroit MI,1908.0,25.0,Automotive,Yes,Industrial/Defense,Enterprise (50K+),117.0,Yes
ExxonMobil Corp.,62000.0,344.6,460.0,Public,Spring TX,1999.0,7.0,Oil & Gas,No,Industrial/Defense,Enterprise (50K+),26.0,Yes
Chevron Corporation,43000.0,196.9,275.0,Public,San Ramon CA,1879.0,12.0,Oil & Gas,No,Industrial/Defense,Large (10K-50K),146.0,Yes
Cargill,160000.0,160.0,,Private,Wayzata MN,1865.0,,Agriculture / Food Trading,No,Industrial/Defense,Enterprise (50K+),160.0,No
UPS,500000.0,91.1,95.0,Public,Atlanta GA,1907.0,39.0,Logistics / Package Delivery,Yes,Industrial/Defense,Enterprise (50K+),118.0,Yes
Delta Airlines,95000.0,58.0,35.0,Public,Atlanta GA,1924.0,64.0,Airlines,Yes,Industrial/Defense,Enterprise (50K+),101.0,Yes
NIQ,30000.0,6.4,8.0,Public,Chicago IL,1923.0,,Market Research / Data Analytics,No,Consulting,Large (10K-50K),102.0,No
AT&T,150000.0,122.4,130.0,Public,Dallas TX,1983.0,13.0,Telecommunications,Yes,Technology,Enterprise (50K+),42.0,Yes
Sponsors for Educational Opportunity (SEO),300.0,,,Nonprofit,New York NY,1963.0,,Education / Career Access,No,Nonprofit,Small (<1K),62.0,No
Management Leadership for Tomorrow (MLT),100.0,,,Nonprofit,New York NY,2002.0,,Leadership Development,No,Nonprofit,Small (<1K),23.0,No
JP Morgan Chase,309000.0,162.4,560.0,Public,New York NY,1799.0,8.0,Banking / Investment Banking,Yes,Finance/Fintech,Enterprise (50K+),226.0,Yes
Hilton,178000.0,10.2,55.0,Public,McLean VA,1919.0,174.0,Hospitality,Yes,CPG/Retail,Enterprise (50K+),106.0,Yes
Arsenal Capital Partners,200.0,,,Private,New York NY,2000.0,,Private Equity,No,Finance/Fintech,Small (<1K),25.0,No
